Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2324,Women,Soccer,Mercurial Superfly,M,0.0,6170.74,0.21,0.0,,Online,Kolkata,2640.1
2325,Men,Basketball,Zoom Freak,M,0.0,8031.83,0.56,0.0,,Online,Kolkata,3954.38
2328,Men,Lifestyle,Waffle One,6,2.0,6449.46,0.29,9158.23,,Online,Mumbai,39.69
2334,Women,Training,SuperRep Go,L,4.0,6170.74,0.82,0.0,2024-06-06,Retail,Mumbai,-80.25
2340,Women,Running,Free RN,7,3.0,6170.74,0.91,0.0,,Online,Mumbai,-425.99
2353,Kids,Training,ZoomX Invincible,9,0.0,6170.74,0.22,0.0,2024-10-03,Retail,Bangalore,818.35
2367,Kids,Lifestyle,Dunk Low,XL,4.0,6202.99,0.84,3969.91,,Online,Bangalore,-202.12
2369,Men,Basketball,LeBron 20,XL,0.0,4248.21,0.5,0.0,,Online,Hyderabad,2427.86
2371,Kids,Training,Flex Trainer,,1.0,6170.74,0.05,0.0,,Online,Kolkata,3424.65
2389,Women,Basketball,Kyrie Flytrap,XL,0.0,7901.16,0.77,0.0,,Online,Delhi,-406.39
2412,Kids,Lifestyle,Blazer Mid,XL,1.0,4920.3,0.14,4231.46,,Retail,Mumbai,1135.72
2413,Men,Training,Flex Trainer,XL,3.0,7005.67,0.15,17864.46,,Retail,Kolkata,2329.98
2430,Women,Soccer,Tiempo Legend,12,3.0,6170.74,0.1,0.0,,Online,Pune,215.3
2432,Women,Basketball,Zoom Freak,L,1.0,3036.61,0.86,425.13,2024-10-26,Online,Mumbai,3754.3
2436,Kids,Basketball,LeBron 20,8,0.0,6170.74,0.81,0.0,,Online,Bangalore,2213.84
2437,Women,Running,Pegasus Turbo,XL,3.0,6170.74,0.53,0.0,,Retail,Hyderabad,-281.42
2003,Women,Lifestyle,Waffle One,XL,2.0,8516.45,0.22,13285.66,2023-09-30,Online,Kolkata,1764.52
2451,Kids,Soccer,Premier III,,2.0,6170.74,0.54,0.0,2023-11-04,Online,Mumbai,2233.57
2460,Women,Basketball,Zoom Freak,XL,2.0,5482.96,0.35,7127.85,2024-11-04,Online,Kolkata,-823.8
2468,Women,Soccer,Phantom GT,7,0.0,6012.23,0.62,0.0,,Retail,Bangalore,-1113.25
2478,Women,Soccer,Mercurial Superfly,,2.0,6170.74,0.62,0.0,,Online,Pune,-223.4
2481,Women,Soccer,Premier III,7,1.0,9145.37,0.07,8505.19,,Online,Pune,1755.19
2487,Men,Running,Air Zoom,L,3.0,5881.13,0.8,3528.68,2025-03-31,Online,Hyderabad,2108.4
2489,Men,Lifestyle,Air Force 1,,4.0,6170.74,0.18,0.0,,Retail,Hyderabad,1415.34
2490,Women,Soccer,Premier III,L,3.0,5015.19,0.75,3761.39,,Online,Hyderabad,-494.53
2496,Kids,Running,React Infinity,M,2.0,4110.72,0.32,5590.58,,Retail,Bangalore,3894.95
2510,Kids,Running,React Infinity,,0.0,2165.14,0.36,0.0,,Online,Mumbai,3012.1
2535,Men,Soccer,Tiempo Legend,XL,2.0,2786.84,0.21,4403.21,,Online,Mumbai,3345.36
2550,Men,Soccer,Premier III,XL,1.0,6121.21,0.05,5815.15,2023-09-08,Online,Kolkata,2470.08
2552,Women,Soccer,Premier III,10,1.0,6170.74,0.41,0.0,,Retail,Hyderabad,3389.34
2563,Men,Soccer,Mercurial Superfly,M,2.0,9443.35,0.54,8687.88,2025-04-13,Retail,Kolkata,2706.61
2569,Women,Basketball,Air Jordan,L,2.0,9605.11,0.88,2305.23,,Online,Hyderabad,128.89
2581,Kids,Running,Free RN,10,0.0,6170.74,0.53,0.0,,Online,Mumbai,800.45
2587,Women,Running,React Infinity,6,4.0,6170.74,0.37,0.0,,Online,Bangalore,-480.01
2594,Women,Training,ZoomX Invincible,XL,3.0,7944.34,0.67,7864.9,2024-02-23,Retail,Hyderabad,1534.91
2613,Women,Lifestyle,Waffle One,7,3.0,4374.83,0.27,9580.88,,Retail,Delhi,1473.37
2615,Women,Soccer,Phantom GT,XL,3.0,3042.37,0.12,8031.86,,Online,Pune,2105.48
2619,Kids,Lifestyle,Waffle One,L,4.0,6170.74,0.65,0.0,2024-01-22,Online,Hyderabad,-300.28
2621,Kids,Soccer,Phantom GT,L,3.0,6466.57,0.59,7953.88,2024-05-19,Online,Bangalore,-1152.86
2628,Kids,Basketball,Kyrie Flytrap,L,4.0,6170.74,0.44,0.0,,Retail,Pune,-348.88
2633,Kids,Basketball,Air Jordan,10,0.0,6170.74,0.71,0.0,,Online,Bangalore,3634.35
2646,Men,Soccer,Premier III,XL,1.0,6170.74,0.89,0.0,,Retail,Kolkata,2676.52
2663,Kids,Training,Metcon 7,L,2.0,6170.74,0.43,0.0,,Retail,Delhi,3174.81
2682,Men,Basketball,LeBron 20,XL,4.0,6170.74,0.41,0.0,,Retail,Pune,3614.76
2684,Men,Lifestyle,Blazer Mid,L,0.0,6170.74,0.73,0.0,,Retail,Mumbai,1556.61
2700,Kids,Training,Metcon 7,XL,0.0,6170.74,0.48,0.0,,Retail,Bangalore,1423.83
2709,Kids,Running,Free RN,10,1.0,6302.98,0.48,3277.55,,Retail,Delhi,2835.93
2713,Men,Lifestyle,Air Force 1,L,1.0,7877.36,0.55,3544.81,,Retail,Kolkata,3663.49
2722,Women,Lifestyle,Dunk Low,L,0.0,6170.74,0.09,0.0,,Online,Kolkata,818.65
2738,Women,Training,ZoomX Invincible,M,3.0,6170.74,0.39,0.0,2025-05-11,Retail,Pune,-712.53
2739,Kids,Running,Free RN,L,2.0,6170.74,0.26,0.0,,Online,Kolkata,2350.69
2780,Men,Training,Metcon 7,6,1.0,4308.75,0.32,2929.95,,Online,Hyderabad,799.35
2781,Men,Training,Metcon 7,12,1.0,6546.59,0.68,2094.91,2023-09-03,Retail,Bangalore,1504.31
2799,Kids,Training,SuperRep Go,,3.0,2359.47,0.54,3256.07,,Online,Mumbai,3165.65
2800,Women,Running,React Infinity,6,0.0,8737.08,0.9,0.0,,Online,Delhi,1737.0
2809,Women,Running,Free RN,,0.0,3260.38,0.08,0.0,,Retail,Mumbai,-554.84
2810,Men,Running,Air Zoom,7,2.0,2943.44,0.53,2766.83,,Retail,Hyderabad,405.67
2812,Men,Basketball,LeBron 20,,2.0,9507.39,0.01,18824.63,,Online,Kolkata,2570.01
2032,Women,Soccer,Mercurial Superfly,10,2.0,6170.74,0.96,0.0,,Online,Kolkata,-596.41
2826,Kids,Lifestyle,Blazer Mid,M,2.0,6170.74,0.01,0.0,,Retail,Bangalore,262.81
2832,Kids,Basketball,Kyrie Flytrap,,0.0,6170.74,0.15,0.0,2024-05-17,Retail,Hyderabad,752.0
2836,Men,Basketball,Kyrie Flytrap,L,0.0,9098.9,0.75,0.0,2025-07-22,Retail,Delhi,2729.87
2844,Men,Lifestyle,Waffle One,,2.0,6495.53,0.23,10003.12,,Retail,Mumbai,-951.85
2847,Men,Training,Metcon 7,XL,0.0,6170.74,0.16,0.0,,Online,Bangalore,3988.85
2858,Kids,Lifestyle,Air Force 1,,0.0,6170.74,0.6,0.0,,Retail,Pune,2847.01
2865,Women,Soccer,Phantom GT,,1.0,6170.74,0.71,0.0,,Retail,Kolkata,-94.06
2880,Kids,Basketball,Air Jordan,9,0.0,8132.33,0.63,0.0,,Retail,Delhi,191.67
2882,Men,Training,Metcon 7,9,2.0,6170.74,0.9,0.0,,Retail,Kolkata,-127.44
2886,Kids,Running,Free RN,XL,0.0,8164.32,0.94,0.0,,Retail,Pune,286.3
2893,Women,Running,React Infinity,10,1.0,6170.74,0.61,0.0,2025-04-01,Retail,Delhi,780.43
2897,Men,Lifestyle,Waffle One,,1.0,6170.74,0.11,0.0,,Retail,Kolkata,221.95
2904,Women,Soccer,Tiempo Legend,9,2.0,8644.67,0.54,7953.1,,Online,Bangalore,2711.75
2912,Kids,Running,React Infinity,XL,2.0,9839.63,0.98,393.59,2024-03-07,Online,Bangalore,1218.22
2932,Kids,Running,Air Zoom,12,0.0,6170.74,0.35,0.0,,Online,Bangalore,-427.86
2936,Women,Training,Flex Trainer,XL,1.0,6496.58,0.29,4612.57,2024-07-31,Retail,Pune,1933.1
2942,Women,Training,Flex Trainer,10,4.0,5222.39,0.57,8982.51,,Online,Bangalore,-68.53
2948,Men,Basketball,Kyrie Flytrap,6,0.0,6170.74,0.16,0.0,,Online,Kolkata,1708.88
2036,Women,Soccer,Premier III,XL,2.0,6170.74,0.76,0.0,,Online,Mumbai,2469.75
2956,Kids,Training,ZoomX Invincible,,4.0,6170.74,0.86,0.0,2024-05-16,Online,Mumbai,3144.87
2977,Kids,Training,ZoomX Invincible,8,3.0,2959.26,0.37,5593.0,,Online,Kolkata,-821.76
2033,Women,Soccer,Premier III,,0.0,6170.74,0.39,0.0,,Online,Kolkata,400.37
3006,Kids,Lifestyle,Blazer Mid,8,4.0,6170.74,0.89,0.0,,Online,Pune,1932.88
3011,Women,Running,Pegasus Turbo,7,1.0,6170.74,0.5,0.0,,Retail,Hyderabad,3074.24
3013,Kids,Basketball,Zoom Freak,XL,4.0,6170.74,0.96,0.0,,Retail,Kolkata,1039.09
3021,Women,Soccer,Mercurial Superfly,6,4.0,6170.74,0.42,0.0,2023-09-21,Retail,Hyderabad,3050.7
3030,Men,Soccer,Mercurial Superfly,,3.0,6969.28,0.58,8781.29,2023-08-08,Online,Kolkata,98.19
3034,Men,Soccer,Premier III,M,2.0,6170.74,0.79,0.0,,Online,Pune,460.06
3047,Women,Basketball,Kyrie Flytrap,,3.0,6175.84,0.9,1852.75,,Online,Hyderabad,-960.94
3048,Women,Lifestyle,Waffle One,6,1.0,6170.74,0.23,0.0,2025-07-17,Retail,Hyderabad,517.17
3059,Women,Running,React Infinity,L,3.0,6170.74,1.0,0.0,,Online,Hyderabad,3692.43
3062,Women,Soccer,Phantom GT,,1.0,6936.34,0.46,3745.62,,Retail,Mumbai,1647.34
3091,Women,Basketball,Air Jordan,,1.0,8666.84,0.3,6066.79,,Online,Hyderabad,204.77
3096,Men,Training,ZoomX Invincible,,4.0,6170.74,0.9,0.0,,Online,Hyderabad,20.31
3100,Women,Training,ZoomX Invincible,7,4.0,6170.74,0.97,0.0,,Retail,Mumbai,1861.15
3104,Men,Running,Free RN,L,0.0,7734.26,0.47,0.0,,Online,Bangalore,1921.82
3105,Women,Soccer,Phantom GT,L,4.0,6170.74,0.57,0.0,,Online,Pune,3176.71
3112,Men,Basketball,Kyrie Flytrap,L,1.0,6170.74,0.49,0.0,,Retail,Delhi,-532.65
3116,Kids,Basketball,Zoom Freak,M,3.0,6170.74,0.06,0.0,,Retail,Kolkata,-236.15
3125,Kids,Soccer,Phantom GT,XL,2.0,6170.74,0.7,0.0,,Online,Bangalore,1561.59
3127,Men,Training,ZoomX Invincible,XL,1.0,4614.33,0.47,2445.59,2024-10-07,Online,Pune,-440.44
3143,Men,Training,Flex Trainer,7,3.0,3938.59,0.98,236.32,,Online,Mumbai,635.39
3154,Kids,Running,Free RN,L,2.0,6170.74,0.95,0.0,,Online,Delhi,-1100.45
3165,Women,Soccer,Phantom GT,XL,2.0,2530.29,0.29,3593.01,,Online,Kolkata,3264.03
3177,Kids,Lifestyle,Air Force 1,L,3.0,7042.12,0.89,2323.9,,Online,Mumbai,-411.55
3179,Women,Training,SuperRep Go,,3.0,6170.74,0.36,0.0,,Online,Mumbai,517.77
3189,Men,Basketball,LeBron 20,L,3.0,6730.48,0.33,13528.26,,Online,Kolkata,1456.87
3208,Kids,Training,Metcon 7,,0.0,6170.74,0.97,0.0,,Retail,Mumbai,2190.72
3217,Men,Soccer,Tiempo Legend,6,1.0,4819.75,0.22,3759.41,,Retail,Pune,-514.9
3221,Women,Basketball,LeBron 20,,2.0,9682.68,0.88,2323.84,,Online,Pune,1650.44
3224,Women,Soccer,Phantom GT,,1.0,9872.38,0.18,8095.35,,Retail,Pune,233.85
3227,Women,Training,ZoomX Invincible,7,1.0,6170.74,0.2,0.0,,Online,Delhi,-604.23
3235,Women,Training,SuperRep Go,,0.0,6170.74,0.75,0.0,,Retail,Hyderabad,1899.62
3236,Kids,Lifestyle,Blazer Mid,,4.0,6170.74,0.68,0.0,,Retail,Hyderabad,-37.37
3238,Women,Training,SuperRep Go,XL,1.0,4420.21,0.32,3005.74,,Retail,Mumbai,705.58
3264,Men,Training,Metcon 7,,2.0,6170.74,0.13,0.0,,Online,Bangalore,-992.25
3274,Men,Training,SuperRep Go,L,3.0,6031.14,0.15,15379.41,,Retail,Hyderabad,169.05
3279,Kids,Soccer,Mercurial Superfly,XL,4.0,2572.41,0.1,9260.68,,Retail,Delhi,3098.28
3282,Kids,Basketball,Air Jordan,XL,4.0,6170.74,0.23,0.0,2024-05-19,Retail,Delhi,-190.17
3308,Men,Training,ZoomX Invincible,,0.0,6170.74,0.85,0.0,,Online,Bangalore,2625.19
3310,Women,Running,Free RN,M,4.0,6170.74,0.21,0.0,2025-04-18,Retail,Kolkata,2856.16
3311,Kids,Soccer,Premier III,M,0.0,6170.74,0.04,0.0,,Online,Delhi,3152.21
3346,Kids,Training,SuperRep Go,12,4.0,6170.74,0.15,0.0,,Retail,Delhi,3392.46
3357,Kids,Training,Flex Trainer,M,4.0,6206.45,0.5,12412.9,,Online,Delhi,678.42
3360,Women,Training,Metcon 7,M,4.0,6170.74,0.06,0.0,2024-07-31,Online,Bangalore,304.12
3363,Women,Basketball,Kyrie Flytrap,,3.0,6170.74,0.6,0.0,,Online,Bangalore,39.86
3377,Men,Basketball,Kyrie Flytrap,M,0.0,6170.74,0.38,0.0,,Online,Hyderabad,1295.93
3379,Men,Basketball,Air Jordan,,2.0,5000.49,0.86,1400.14,2024-10-23,Retail,Pune,3000.14
2044,Kids,Soccer,Premier III,XL,3.0,2068.95,0.81,1179.3,,Retail,Delhi,-182.98
3409,Kids,Running,Air Zoom,M,1.0,6312.01,0.3,4418.41,,Retail,Delhi,-1106.07
3419,Kids,Training,SuperRep Go,,4.0,6170.74,0.92,0.0,,Online,Mumbai,-1180.16
3428,Women,Basketball,Air Jordan,6,1.0,2825.86,0.23,2175.91,,Online,Bangalore,625.3
2028,Kids,Lifestyle,Waffle One,XL,0.0,6170.74,0.95,0.0,,Online,Delhi,2511.65
3438,Women,Soccer,Phantom GT,7,3.0,6170.74,0.18,0.0,,Retail,Hyderabad,1669.74
3449,Men,Training,ZoomX Invincible,,0.0,6170.74,0.25,0.0,,Retail,Delhi,1586.59
3466,Men,Basketball,Kyrie Flytrap,,2.0,6498.22,0.5,6498.22,,Retail,Mumbai,-360.53
3468,Men,Soccer,Phantom GT,,4.0,9577.99,0.93,2681.84,,Online,Kolkata,-259.93
3490,Men,Running,Free RN,L,0.0,6170.74,0.98,0.0,2025-07-08,Online,Delhi,1591.77
3496,Men,Running,Air Zoom,M,3.0,6170.74,0.77,0.0,,Retail,Delhi,-786.91
3506,Men,Training,Metcon 7,L,0.0,9701.91,0.51,0.0,,Online,Pune,2393.61
3512,Kids,Basketball,Zoom Freak,M,4.0,6170.74,0.96,0.0,,Retail,Pune,2516.79
3529,Men,Training,SuperRep Go,L,1.0,6170.74,0.2,0.0,,Retail,Delhi,1448.77
3534,Kids,Basketball,Zoom Freak,,3.0,3280.57,0.62,3739.85,,Retail,Kolkata,427.76
3549,Kids,Training,SuperRep Go,L,0.0,4493.02,0.81,0.0,,Online,Mumbai,14.79
3557,Kids,Basketball,Air Jordan,L,1.0,6170.74,0.66,0.0,,Retail,Hyderabad,-884.81
3567,Men,Lifestyle,Air Force 1,L,2.0,6170.74,0.56,0.0,,Online,Kolkata,1353.32
3573,Men,Basketball,Air Jordan,,1.0,6830.98,0.39,4166.9,2025-03-18,Retail,Mumbai,-175.76
3574,Kids,Basketball,Air Jordan,XL,0.0,6170.74,0.96,0.0,2025-01-13,Online,Bangalore,2589.0
3600,Women,Soccer,Phantom GT,,4.0,6170.74,0.65,0.0,,Online,Hyderabad,1129.12
3610,Kids,Lifestyle,Dunk Low,11,2.0,6170.74,0.64,0.0,,Online,Kolkata,-336.38
3632,Kids,Basketball,LeBron 20,,1.0,6170.74,0.56,0.0,,Retail,Bangalore,2836.11
3662,Kids,Lifestyle,Waffle One,,4.0,9032.9,0.64,13007.38,,Online,Bangalore,131.76
3667,Kids,Running,Air Zoom,M,4.0,9386.2,0.01,37169.35,,Online,Pune,-1121.02
3671,Women,Running,Pegasus Turbo,9,2.0,6170.74,0.01,0.0,,Retail,Bangalore,552.1
3672,Women,Soccer,Tiempo Legend,7,3.0,7127.18,0.32,14539.45,,Online,Delhi,2651.63
3679,Women,Basketball,Kyrie Flytrap,M,0.0,6170.74,0.9,0.0,,Retail,Bangalore,3341.51
3680,Men,Training,Flex Trainer,XL,3.0,8835.41,0.92,2120.5,2025-01-27,Retail,Delhi,-746.28
3691,Men,Soccer,Premier III,11,4.0,6170.74,0.51,0.0,,Online,Bangalore,2305.88
3698,Women,Basketball,Zoom Freak,L,0.0,7268.55,0.34,0.0,,Retail,Delhi,219.99
3711,Kids,Basketball,Zoom Freak,,2.0,6170.74,0.53,0.0,2023-12-28,Online,Delhi,1077.08
3719,Men,Running,Free RN,,2.0,5943.38,0.23,9152.81,,Online,Bangalore,3260.51
3722,Kids,Training,ZoomX Invincible,7,1.0,9335.0,0.22,7281.3,2023-11-21,Retail,Mumbai,1787.45
3736,Men,Training,ZoomX Invincible,M,1.0,6170.74,0.38,0.0,,Retail,Pune,-1171.61
3738,Men,Soccer,Premier III,11,1.0,6968.08,0.02,6828.72,,Online,Delhi,-673.94
3741,Kids,Lifestyle,Air Force 1,L,2.0,8927.22,0.2,14283.55,,Retail,Kolkata,821.32
3755,Women,Soccer,Phantom GT,8,4.0,2342.16,0.25,7026.48,,Retail,Mumbai,1007.0
3759,Women,Basketball,LeBron 20,12,0.0,9605.6,0.81,0.0,,Online,Hyderabad,1611.59
3761,Women,Basketball,Zoom Freak,L,4.0,2972.38,0.14,10224.99,,Online,Hyderabad,2569.74
3765,Kids,Running,Pegasus Turbo,M,3.0,6170.74,0.44,0.0,,Online,Hyderabad,3376.32
3767,Kids,Training,Flex Trainer,,1.0,6170.74,0.2,0.0,,Retail,Mumbai,-102.84
3770,Women,Running,Free RN,M,4.0,6170.74,0.36,0.0,2024-02-03,Retail,Mumbai,3784.67
3775,Women,Running,Pegasus Turbo,,0.0,6170.74,0.12,0.0,2024-07-02,Online,Delhi,2865.11
3780,Women,Soccer,Tiempo Legend,XL,0.0,5054.63,0.21,0.0,,Online,Pune,3818.72
3782,Kids,Training,ZoomX Invincible,,0.0,6170.74,0.99,0.0,,Online,Mumbai,804.02
3785,Kids,Lifestyle,Blazer Mid,XL,3.0,6464.0,0.45,10665.6,,Retail,Delhi,698.11
3796,Women,Basketball,Zoom Freak,,4.0,6165.64,0.16,20716.55,,Online,Delhi,2081.43
3805,Women,Lifestyle,Dunk Low,M,0.0,6170.74,0.75,0.0,2024-08-11,Retail,Bangalore,2727.66
3808,Kids,Running,Free RN,M,0.0,6170.74,0.93,0.0,,Online,Kolkata,1363.94
3844,Women,Training,Metcon 7,M,1.0,6170.74,0.32,0.0,,Online,Mumbai,1073.8
3858,Kids,Lifestyle,Waffle One,L,2.0,6170.74,0.87,0.0,,Online,Bangalore,-485.83
3861,Men,Basketball,Air Jordan,6,4.0,6170.74,0.46,0.0,,Retail,Hyderabad,419.79
3862,Kids,Lifestyle,Dunk Low,L,1.0,6170.74,0.61,0.0,2023-11-17,Online,Delhi,3454.42
3866,Women,Basketball,LeBron 20,,3.0,6170.74,0.64,0.0,,Retail,Kolkata,2985.34
3868,Women,Running,Free RN,11,0.0,3554.76,0.51,0.0,2025-04-27,Online,Bangalore,-593.5
3874,Women,Basketball,LeBron 20,XL,4.0,3305.6,0.7,3966.72,,Online,Kolkata,1605.13
3875,Women,Basketball,LeBron 20,L,0.0,3304.18,0.9,0.0,,Retail,Pune,3345.28
3879,Men,Training,Flex Trainer,11,0.0,6473.43,0.1,0.0,,Retail,Pune,2954.36
3881,Women,Training,SuperRep Go,,3.0,3656.98,0.06,10312.68,,Online,Hyderabad,1953.91
3897,Women,Soccer,Tiempo Legend,8,2.0,6050.27,0.69,3751.17,,Retail,Delhi,3332.49
3898,Men,Basketball,LeBron 20,L,1.0,6170.74,0.07,0.0,,Retail,Hyderabad,1353.92
3899,Men,Basketball,Zoom Freak,L,1.0,6170.74,0.75,0.0,,Retail,Pune,-579.76
3906,Men,Lifestyle,Dunk Low,XL,4.0,7588.77,0.14,26105.37,,Online,Hyderabad,3435.73
3925,Kids,Basketball,LeBron 20,M,2.0,6170.74,0.23,0.0,,Retail,Hyderabad,36.04
3928,Men,Running,Pegasus Turbo,,2.0,5636.21,0.74,2930.83,,Retail,Delhi,-984.86
3929,Kids,Running,Free RN,,1.0,4199.97,0.9,420.0,,Retail,Mumbai,-861.44
3932,Kids,Training,SuperRep Go,L,4.0,4520.97,0.54,8318.58,,Retail,Bangalore,1289.36
3943,Women,Soccer,Tiempo Legend,,0.0,7253.3,0.45,0.0,,Retail,Bangalore,3857.9
3977,Men,Soccer,Mercurial Superfly,L,0.0,7483.74,0.21,0.0,,Online,Delhi,2545.49
3979,Men,Training,ZoomX Invincible,M,3.0,6170.74,0.5,0.0,,Online,Pune,896.9
3983,Kids,Lifestyle,Waffle One,L,4.0,6170.74,0.22,0.0,,Online,Pune,633.64
3988,Kids,Lifestyle,Blazer Mid,M,4.0,7945.46,0.67,10488.01,,Online,Pune,3698.62
3991,Men,Training,ZoomX Invincible,,0.0,6170.74,0.1,0.0,,Online,Bangalore,97.51
4008,Men,Basketball,LeBron 20,9,3.0,7737.27,0.07,21586.98,2023-12-15,Retail,Hyderabad,180.31
4023,Women,Running,Free RN,XL,0.0,2376.12,0.76,0.0,2024-11-28,Online,Hyderabad,1267.41
4031,Men,Soccer,Phantom GT,,2.0,4272.26,0.83,1452.57,,Retail,Kolkata,1977.91
4033,Men,Lifestyle,Blazer Mid,L,4.0,4398.68,0.27,12844.15,,Retail,Bangalore,3573.92
4043,Kids,Running,Air Zoom,,4.0,5235.22,0.51,10261.03,,Online,Hyderabad,3321.49
2046,Kids,Running,React Infinity,,2.0,6170.74,0.71,0.0,,Online,Delhi,63.74
4062,Men,Basketball,Zoom Freak,M,0.0,6170.74,0.48,0.0,,Online,Mumbai,505.51
4063,Kids,Lifestyle,Air Force 1,L,0.0,6170.74,0.38,0.0,,Online,Mumbai,-617.86
4064,Men,Basketball,Air Jordan,L,4.0,6170.74,0.38,0.0,,Retail,Hyderabad,587.63
4066,Kids,Running,React Infinity,L,4.0,6599.26,0.85,3959.56,,Retail,Bangalore,3344.47
4088,Men,Training,Flex Trainer,M,2.0,5649.73,0.41,6666.68,,Retail,Mumbai,1548.1
4108,Kids,Running,Pegasus Turbo,L,2.0,2767.55,0.19,4483.43,2023-11-25,Online,Kolkata,1059.07
4110,Men,Training,Metcon 7,M,2.0,6170.74,0.41,0.0,,Retail,Hyderabad,3387.91
